Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/app/sdksandbox/IRemoteSdkCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/IRemoteSdkCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkSandboxManager$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkSandboxManager$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkSandboxManager$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkSandboxManager$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdkContext;->getAssets()Landroid/content/res/AssetManager;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdkContext;->getResources()Landroid/content/res/Resources;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->SDK_SANDBOX_STATE_DISABLED:I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->SDK_SANDBOX_STATE_ENABLED_PROCESS_ISOLATION:I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->getSdkSandboxState()I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManagerFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;Landroid/os/IBinder;)Ljava/lang/Object;,sdk,system-api,test-api
Lcom/android/adservices/AndroidServiceBinder$$ExternalSyntheticLambda0;->execute(Ljava/lang/Runnable;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/adservices/AndroidServiceBinder$AdServicesServiceConnection;->onBindingDied(Landroid/content/ComponentName;)V,public-api,sdk,system-api,test-api
Lcom/android/adservices/AndroidServiceBinder$AdServicesServiceConnection;->onNullBinding(Landroid/content/ComponentName;)V,public-api,sdk,system-api,test-api
Lcom/android/adservices/AndroidServiceBinder$AdServicesServiceConnection;->onServiceConnected(Landroid/content/ComponentName;Landroid/os/IBinder;)V,public-api,sdk,system-api,test-api
Lcom/android/adservices/AndroidServiceBinder$AdServicesServiceConnection;->onServiceDisconnected(Landroid/content/ComponentName;)V,public-api,sdk,system-api,test-api
