Landroid/provider/CloudMediaProvider$CloudMediaSurfaceControllerWrapper;->onConfigChange(Landroid/os/Bundle;)V,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceControllerWrapper;->onDestroy()V,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceControllerWrapper;->onMediaPause(I)V,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceControllerWrapper;->onMediaPlay(I)V,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceControllerWrapper;->onMediaSeekTo(IJ)V,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceControllerWrapper;->onPlayerCreate()V,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceControllerWrapper;->onPlayerRelease()V,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceControllerWrapper;->onSurfaceChanged(IIII)V,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceControllerWrapper;->onSurfaceCreated(ILandroid/view/Surface;Ljava/lang/String;)V,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceControllerWrapper;->onSurfaceDestroyed(I)V,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceEventCallback;-><init>(Landroid/provider/ICloudSurfaceEventCallback;)V,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceEventCallback;->PLAYBACK_EVENT_BUFFERING:I,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceEventCallback;->PLAYBACK_EVENT_COMPLETED:I,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceEventCallback;->PLAYBACK_EVENT_ERROR_PERMANENT_FAILURE:I,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceEventCallback;->PLAYBACK_EVENT_ERROR_RETRIABLE_FAILURE:I,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceEventCallback;->PLAYBACK_EVENT_MEDIA_SIZE_CHANGED:I,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceEventCallback;->PLAYBACK_EVENT_PAUSED:I,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceEventCallback;->PLAYBACK_EVENT_READY:I,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceEventCallback;->PLAYBACK_EVENT_STARTED:I,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceEventCallback;->mCallback:Landroid/provider/ICloudSurfaceEventCallback;,blocked
Landroid/provider/CloudMediaProvider$CloudMediaSurfaceEventCallback;->onPlaybackEvent(IILandroid/os/Bundle;)V,blocked
Landroid/provider/CloudMediaProvider;-><init>()V,blocked
Landroid/provider/CloudMediaProvider;->DEFAULT_LOOPING_PLAYBACK_ENABLED:Z,blocked
Landroid/provider/CloudMediaProvider;->DEFAULT_SURFACE_CONTROLLER_AUDIO_MUTE_ENABLED:Z,blocked
Landroid/provider/CloudMediaProvider;->MATCH_ALBUMS:I,blocked
Landroid/provider/CloudMediaProvider;->MATCH_DELETED_MEDIAS:I,blocked
Landroid/provider/CloudMediaProvider;->MATCH_MEDIAS:I,blocked
Landroid/provider/CloudMediaProvider;->MATCH_MEDIA_COLLECTION_INFO:I,blocked
Landroid/provider/CloudMediaProvider;->MATCH_MEDIA_ID:I,blocked
Landroid/provider/CloudMediaProvider;->MATCH_SURFACE_CONTROLLER:I,blocked
Landroid/provider/CloudMediaProvider;->TAG:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProvider;->attachInfo(Landroid/content/Context;Landroid/content/pm/ProviderInfo;)V,public-api,sdk,system-api,test-api
Landroid/provider/CloudMediaProvider;->call(Ljava/lang/String;Ljava/lang/String;Landroid/os/Bundle;)Landroid/os/Bundle;,public-api,sdk,system-api,test-api
Landroid/provider/CloudMediaProvider;->callUnchecked(Ljava/lang/String;Ljava/lang/String;Landroid/os/Bundle;)Landroid/os/Bundle;,blocked
Landroid/provider/CloudMediaProvider;->canonicalize(Landroid/net/Uri;)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/CloudMediaProvider;->delete(Landroid/net/Uri;Ljava/lang/String;[Ljava/lang/String;)I,public-api,sdk,system-api,test-api
Landroid/provider/CloudMediaProvider;->getType(Landroid/net/Uri;)Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/CloudMediaProvider;->insert(Landroid/net/Uri;Landroid/content/ContentValues;)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/CloudMediaProvider;->mAsyncContentProviderWrapper:Landroid/provider/CloudMediaProvider$AsyncContentProviderWrapper;,blocked
Landroid/provider/CloudMediaProvider;->mMatcher:Landroid/content/UriMatcher;,blocked
Landroid/provider/CloudMediaProvider;->mMediaStoreAuthorityAppId:I,blocked
Landroid/provider/CloudMediaProvider;->onCreateCloudMediaSurfaceController(Landroid/os/Bundle;)Landroid/os/Bundle;,blocked
Landroid/provider/CloudMediaProvider;->onCreateCloudMediaSurfaceController(Landroid/os/Bundle;Landroid/provider/CloudMediaProvider$CloudMediaSurfaceEventCallback;)Landroid/provider/CloudMediaProvider$CloudMediaSurfaceController;,blocked
Landroid/provider/CloudMediaProvider;->onGetAsyncContentProvider()Landroid/os/Bundle;,blocked
Landroid/provider/CloudMediaProvider;->onGetMediaCollectionInfo(Landroid/os/Bundle;)Landroid/os/Bundle;,blocked
Landroid/provider/CloudMediaProvider;->onOpenMedia(Ljava/lang/String;Landroid/os/Bundle;Landroid/os/CancellationSignal;)Landroid/os/ParcelFileDescriptor;,blocked
Landroid/provider/CloudMediaProvider;->onOpenPreview(Ljava/lang/String;Landroid/graphics/Point;Landroid/os/Bundle;Landroid/os/CancellationSignal;)Landroid/content/res/AssetFileDescriptor;,blocked
Landroid/provider/CloudMediaProvider;->onQueryAlbums(Landroid/os/Bundle;)Landroid/database/Cursor;,blocked
Landroid/provider/CloudMediaProvider;->onQueryDeletedMedia(Landroid/os/Bundle;)Landroid/database/Cursor;,blocked
Landroid/provider/CloudMediaProvider;->onQueryMedia(Landroid/os/Bundle;)Landroid/database/Cursor;,blocked
Landroid/provider/CloudMediaProvider;->onQueryMedia(Ljava/lang/String;)Landroid/database/Cursor;,blocked
Landroid/provider/CloudMediaProvider;->openFile(Landroid/net/Uri;Ljava/lang/String;)Landroid/os/ParcelFileDescriptor;,public-api,sdk,system-api,test-api
Landroid/provider/CloudMediaProvider;->openFile(Landroid/net/Uri;Ljava/lang/String;Landroid/os/CancellationSignal;)Landroid/os/ParcelFileDescriptor;,public-api,sdk,system-api,test-api
Landroid/provider/CloudMediaProvider;->openTypedAssetFile(Landroid/net/Uri;Ljava/lang/String;Landroid/os/Bundle;)Landroid/content/res/AssetFileDescriptor;,public-api,sdk,system-api,test-api
Landroid/provider/CloudMediaProvider;->openTypedAssetFile(Landroid/net/Uri;Ljava/lang/String;Landroid/os/Bundle;Landroid/os/CancellationSignal;)Landroid/content/res/AssetFileDescriptor;,public-api,sdk,system-api,test-api
Landroid/provider/CloudMediaProvider;->query(Landroid/net/Uri;[Ljava/lang/String;Landroid/os/Bundle;Landroid/os/CancellationSignal;)Landroid/database/Cursor;,public-api,sdk,system-api,test-api
Landroid/provider/CloudMediaProvider;->query(Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;)Landroid/database/Cursor;,public-api,sdk,system-api,test-api
Landroid/provider/CloudMediaProvider;->query(Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;Landroid/os/CancellationSignal;)Landroid/database/Cursor;,public-api,sdk,system-api,test-api
Landroid/provider/CloudMediaProvider;->registerAuthority(Ljava/lang/String;)V,blocked
Landroid/provider/CloudMediaProvider;->update(Landroid/net/Uri;Landroid/content/ContentValues;Ljava/lang/String;[Ljava/lang/String;)I,public-api,sdk,system-api,test-api
Landroid/provider/CloudMediaProviderContract$AlbumColumns;-><clinit>()V,blocked
Landroid/provider/CloudMediaProviderContract$AlbumColumns;-><init>()V,blocked
Landroid/provider/CloudMediaProviderContract$AlbumColumns;->DATE_TAKEN_MILLIS:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$AlbumColumns;->DISPLAY_NAME:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$AlbumColumns;->ID:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$AlbumColumns;->MEDIA_COUNT:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$AlbumColumns;->MEDIA_COVER_ID:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$AlbumColumns;->TYPE:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$AlbumColumns;->TYPE_CLOUD:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$AlbumColumns;->TYPE_FAVORITES:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$AlbumColumns;->TYPE_LOCAL:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$AlbumColumns;->TYPE_UNRELIABLE_VOLUME:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$MediaCollectionInfo;-><init>()V,blocked
Landroid/provider/CloudMediaProviderContract$MediaCollectionInfo;->ACCOUNT_CONFIGURATION_INTENT:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$MediaCollectionInfo;->ACCOUNT_NAME:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$MediaCollectionInfo;->LAST_MEDIA_SYNC_GENERATION:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$MediaCollectionInfo;->MEDIA_COLLECTION_ID:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$MediaColumns;-><init>()V,blocked
Landroid/provider/CloudMediaProviderContract$MediaColumns;->AUTHORITY:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$MediaColumns;->DATA:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$MediaColumns;->DATE_TAKEN_MILLIS:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$MediaColumns;->DURATION_MILLIS:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$MediaColumns;->ID:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$MediaColumns;->IS_FAVORITE:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$MediaColumns;->MEDIA_STORE_URI:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$MediaColumns;->MIME_TYPE:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$MediaColumns;->SIZE_BYTES:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$MediaColumns;->STANDARD_MIME_TYPE_EXTENSION:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract$MediaColumns;->STANDARD_MIME_TYPE_EXTENSION_ANIMATED_WEBP:I,blocked
Landroid/provider/CloudMediaProviderContract$MediaColumns;->STANDARD_MIME_TYPE_EXTENSION_GIF:I,blocked
Landroid/provider/CloudMediaProviderContract$MediaColumns;->STANDARD_MIME_TYPE_EXTENSION_MOTION_PHOTO:I,blocked
Landroid/provider/CloudMediaProviderContract$MediaColumns;->STANDARD_MIME_TYPE_EXTENSION_NONE:I,blocked
Landroid/provider/CloudMediaProviderContract$MediaColumns;->SYNC_GENERATION:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;-><init>()V,blocked
Landroid/provider/CloudMediaProviderContract;->EXTRA_ASYNC_CONTENT_PROVIDER:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->EXTRA_ERROR_MESSAGE:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->EXTRA_FILE_DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->EXTRA_FILTER_ALBUM:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->EXTRA_FILTER_MIME_TYPE:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->EXTRA_FILTER_SIZE_BYTES:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->EXTRA_LOOPING_PLAYBACK_ENABLED:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->EXTRA_MEDIA_COLLECTION_ID:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->EXTRA_PAGE_TOKEN:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->EXTRA_PREVIEW_THUMBNAIL:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->EXTRA_SURFACE_CONTROLLER:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->EXTRA_SURFACE_CONTROLLER_AUDIO_MUTE_ENABLED:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->EXTRA_SURFACE_EVENT_CALLBACK:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->EXTRA_SYNC_GENERATION:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->MANAGE_CLOUD_MEDIA_PROVIDERS_PERMISSION:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->METHOD_CREATE_SURFACE_CONTROLLER:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->METHOD_GET_ASYNC_CONTENT_PROVIDER:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->METHOD_GET_MEDIA_COLLECTION_INFO:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->PROVIDER_INTERFACE:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->TAG:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->URI_PATH_ALBUM:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->URI_PATH_DELETED_MEDIA:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->URI_PATH_MEDIA:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->URI_PATH_MEDIA_COLLECTION_INFO:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->URI_PATH_MEDIA_EXACT:Ljava/lang/String;,blocked
Landroid/provider/CloudMediaProviderContract;->URI_PATH_SURFACE_CONTROLLER:Ljava/lang/String;,blocked
Landroid/provider/Column;->readOnly()Z,blocked
Landroid/provider/Column;->value()I,blocked
Landroid/provider/ExportedSince;->osVersion()I,blocked
Landroid/provider/IAsyncContentProvider$Default;-><init>()V,blocked
Landroid/provider/IAsyncContentProvider$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/provider/IAsyncContentProvider$Default;->openMedia(Ljava/lang/String;Landroid/os/RemoteCallback;)V,blocked
Landroid/provider/IAsyncContentProvider$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/provider/IAsyncContentProvider$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/provider/IAsyncContentProvider$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/provider/IAsyncContentProvider$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/provider/IAsyncContentProvider$Stub$Proxy;->openMedia(Ljava/lang/String;Landroid/os/RemoteCallback;)V,blocked
Landroid/provider/IAsyncContentProvider$Stub$Proxy;->sDefaultImpl:Landroid/provider/IAsyncContentProvider;,blocked
Landroid/provider/IAsyncContentProvider$Stub;-><init>()V,blocked
Landroid/provider/IAsyncContentProvider$Stub;->TRANSACTION_openMedia:I,blocked
Landroid/provider/IAsyncContentProvider$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/provider/IAsyncContentProvider$Stub;->asInterface(Landroid/os/IBinder;)Landroid/provider/IAsyncContentProvider;,blocked
Landroid/provider/IAsyncContentProvider$Stub;->getDefaultImpl()Landroid/provider/IAsyncContentProvider;,blocked
Landroid/provider/IAsyncContentProvider$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/provider/IAsyncContentProvider$Stub;->setDefaultImpl(Landroid/provider/IAsyncContentProvider;)Z,blocked
Landroid/provider/IAsyncContentProvider;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/provider/IAsyncContentProvider;->openMedia(Ljava/lang/String;Landroid/os/RemoteCallback;)V,blocked
Landroid/provider/ICloudMediaSurfaceController$Default;-><init>()V,blocked
Landroid/provider/ICloudMediaSurfaceController$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/provider/ICloudMediaSurfaceController$Default;->onConfigChange(Landroid/os/Bundle;)V,blocked
Landroid/provider/ICloudMediaSurfaceController$Default;->onDestroy()V,blocked
Landroid/provider/ICloudMediaSurfaceController$Default;->onMediaPause(I)V,blocked
Landroid/provider/ICloudMediaSurfaceController$Default;->onMediaPlay(I)V,blocked
Landroid/provider/ICloudMediaSurfaceController$Default;->onMediaSeekTo(IJ)V,blocked
Landroid/provider/ICloudMediaSurfaceController$Default;->onPlayerCreate()V,blocked
Landroid/provider/ICloudMediaSurfaceController$Default;->onPlayerRelease()V,blocked
Landroid/provider/ICloudMediaSurfaceController$Default;->onSurfaceChanged(IIII)V,blocked
Landroid/provider/ICloudMediaSurfaceController$Default;->onSurfaceCreated(ILandroid/view/Surface;Ljava/lang/String;)V,blocked
Landroid/provider/ICloudMediaSurfaceController$Default;->onSurfaceDestroyed(I)V,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/provider/ICloudMediaSurfaceController$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub$Proxy;->onConfigChange(Landroid/os/Bundle;)V,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub$Proxy;->onDestroy()V,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub$Proxy;->onMediaPause(I)V,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub$Proxy;->onMediaPlay(I)V,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub$Proxy;->onMediaSeekTo(IJ)V,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub$Proxy;->onPlayerCreate()V,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub$Proxy;->onPlayerRelease()V,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub$Proxy;->onSurfaceChanged(IIII)V,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub$Proxy;->onSurfaceCreated(ILandroid/view/Surface;Ljava/lang/String;)V,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub$Proxy;->onSurfaceDestroyed(I)V,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub$Proxy;->sDefaultImpl:Landroid/provider/ICloudMediaSurfaceController;,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub;-><init>()V,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub;->TRANSACTION_onConfigChange:I,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub;->TRANSACTION_onDestroy:I,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub;->TRANSACTION_onMediaPause:I,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub;->TRANSACTION_onMediaPlay:I,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub;->TRANSACTION_onMediaSeekTo:I,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub;->TRANSACTION_onPlayerCreate:I,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub;->TRANSACTION_onPlayerRelease:I,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub;->TRANSACTION_onSurfaceChanged:I,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub;->TRANSACTION_onSurfaceCreated:I,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub;->TRANSACTION_onSurfaceDestroyed:I,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/provider/ICloudMediaSurfaceController$Stub;->asInterface(Landroid/os/IBinder;)Landroid/provider/ICloudMediaSurfaceController;,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub;->getDefaultImpl()Landroid/provider/ICloudMediaSurfaceController;,blocked
Landroid/provider/ICloudMediaSurfaceController$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/provider/ICloudMediaSurfaceController$Stub;->setDefaultImpl(Landroid/provider/ICloudMediaSurfaceController;)Z,blocked
Landroid/provider/ICloudMediaSurfaceController;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/provider/ICloudMediaSurfaceController;->onConfigChange(Landroid/os/Bundle;)V,blocked
Landroid/provider/ICloudMediaSurfaceController;->onDestroy()V,blocked
Landroid/provider/ICloudMediaSurfaceController;->onMediaPause(I)V,blocked
Landroid/provider/ICloudMediaSurfaceController;->onMediaPlay(I)V,blocked
Landroid/provider/ICloudMediaSurfaceController;->onMediaSeekTo(IJ)V,blocked
Landroid/provider/ICloudMediaSurfaceController;->onPlayerCreate()V,blocked
Landroid/provider/ICloudMediaSurfaceController;->onPlayerRelease()V,blocked
Landroid/provider/ICloudMediaSurfaceController;->onSurfaceChanged(IIII)V,blocked
Landroid/provider/ICloudMediaSurfaceController;->onSurfaceCreated(ILandroid/view/Surface;Ljava/lang/String;)V,blocked
Landroid/provider/ICloudMediaSurfaceController;->onSurfaceDestroyed(I)V,blocked
Landroid/provider/ICloudSurfaceEventCallback$Default;-><init>()V,blocked
Landroid/provider/ICloudSurfaceEventCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/provider/ICloudSurfaceEventCallback$Default;->onPlaybackEvent(IILandroid/os/Bundle;)V,blocked
Landroid/provider/ICloudSurfaceEventCallback$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/provider/ICloudSurfaceEventCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/provider/ICloudSurfaceEventCallback$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/provider/ICloudSurfaceEventCallback$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/provider/ICloudSurfaceEventCallback$Stub$Proxy;->onPlaybackEvent(IILandroid/os/Bundle;)V,blocked
Landroid/provider/ICloudSurfaceEventCallback$Stub$Proxy;->sDefaultImpl:Landroid/provider/ICloudSurfaceEventCallback;,blocked
Landroid/provider/ICloudSurfaceEventCallback$Stub;-><init>()V,blocked
Landroid/provider/ICloudSurfaceEventCallback$Stub;->TRANSACTION_onPlaybackEvent:I,blocked
Landroid/provider/ICloudSurfaceEventCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/provider/ICloudSurfaceEventCallback$Stub;->asInterface(Landroid/os/IBinder;)Landroid/provider/ICloudSurfaceEventCallback;,blocked
Landroid/provider/ICloudSurfaceEventCallback$Stub;->getDefaultImpl()Landroid/provider/ICloudSurfaceEventCallback;,blocked
Landroid/provider/ICloudSurfaceEventCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/provider/ICloudSurfaceEventCallback$Stub;->setDefaultImpl(Landroid/provider/ICloudSurfaceEventCallback;)Z,blocked
Landroid/provider/ICloudSurfaceEventCallback;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/provider/ICloudSurfaceEventCallback;->onPlaybackEvent(IILandroid/os/Bundle;)V,blocked
Landroid/provider/MediaStore$Audio$AlbumColumns;->ALBUM:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AlbumColumns;->ALBUM_ART:Ljava/lang/String;,public-api,sdk,system-api,test-api
